20,"MERCADERIAS"
201,"MERCADERIAS MANUFACTURADAS"
2011,"MERCADERIAS MANUFACTURADAS"
20111,"COSTO"
2011101,"CABO FORTE"
2011102,"DAYPAS"
2011103,"PROTECTORES C/MONJA"
2011104,"FERTILIZANTES"
20112,"VALOR RAZONABLE"
2011201,"MERCADERIAS VALOR RAZONABLE"
202,"MERCADERIAS DE EXTRACCION"
203,"MERCADERIAS AGROPECUARIAS Y PISCICOLAS"
2031,"DE ORIGEN ANIMAL"
2032,"DE ORIGEN VEGETAL"
204,"MERCADERIAS INMUEBLES"
208,"OTRAS MERCADERIAS"
2081,"OTRAS MERCADERIAS"
20811,"OTRAS MERCADERIAS"
2081101,"OTRAS MERCADERIAS"
21,"PRODUCTOS TERMINADOS"
211,"PRODUCTOS MANUFACTURADOS"
212,"PRODUCTOS DE EXTRACCION TERMINADOS"
213,"PRODUCTOS AGROPECUARIOS Y PISCICOLAS TERMINADOS"
2131,"DE ORIGEN ANIMAL"
21311,"COSTO"
21312,"VALOR RAZONABLE"
2132,"DE ORIGEN VEGETAL"
21321,"COSTO"
2132101,"COSTO DE ORIGEN VEGETAL"
21322,"VALOR RAZONABLE"
214,"PRODUCTOS INMUEBLES"
215,"EXISTENCIAS DE SERVICIOS TERMINADOS"
217,"OTROS PRODUCTOS TERMINADOS"
218,"COSTOS DE FINANCIACION - PRODUCTOS TERMINADOS"
22,"SUBPRODUCTOS"
221,"SUBPRODUCTOS"
2211,"SUBPRODUCTOS"
22111,"SUBPRODUCTOS"
2211101,"SUBPRODUCTOS"
222,"DESECHOS Y DESPERDICIOS"
2221,"DESECHOS Y DESPERDICIOS"
22211,"DESECHOS Y DESPERDICIOS"
2221101,"DESECHOS Y DESPERDICIOS"
23,"PRODUCTOS EN PROCESO"
231,"PRODUCTOS EN PROCESO DE MANUFACTURA"
232,"PRODUCTOS EXTRAIDOS EN PROCESO DE TRANSFORMACION"
233,"PRODUCTOS AGROPECUARIOS Y PISCICOLAS EN PROCESO"
2331,"DE ORIGEN ANIMAL"
23311,"COSTO"
23312,"VALOR RAZONABLE"
2332,"DE ORIGEN VEGETAL"
23321,"COSTO"
2332101,"PRODUCTOS EN PROCESO ORIGEN VEGETAL"
23322,"VALOR RAZONABLE"
234,"PRODUCTOS INMUEBLES EN PROCESO"
235,"EXISTENCIAS DE SERVICIOS EN PROCESO"
237,"OTROS PRODUCTOS EN PROCESO"
238,"COSTOS DE FINANCIACION  - PRODUCTOS EN PROCESO"
24,"MATERIAS PRIMAS"
241,"MATERIAS PRIMAS PARA PRODUCTOS MANUFACTURADOS"
242,"MATERIAS PRIMAS PARA PRODUCTOS DE EXTRACCION"
243,"MATERIAS PARA PRODUCTOS AGROPECUARIOS Y PISCICOLAS"
2431,"MATERIAS PRIMAS PARA PRODUCTOS AGROPECUARIOS Y PISCICULAS"
24311,"MATERIAS PRIMAS PARA PRODUCTOS AGROPECUARIOS Y PISCICULAS"
2431101,"MATERIA PRIMA -FRUTA -BANANO ORGANICO"
244,"MATERIAS PRIMAS PARA PRODUCTOS INMUEBLES"
25,"MATERIAS AUXILIARES"
251,"MATERIALES AUXILIARES"
2511,"MATERIALES AUXILIARES"
25111,"MATERIALES AUXILIARES"
2511101,"JUGO DE LIMON"
2511102,"MATERIAL DE LIMPIEZA"
2511103,"BC - 1000"
2511104,"CLORO"
2511105,"AGUA NO TRATADA"
2511106,"ALUMBRE"
252,"SUMINISTROS"
2521,"SUMINISTROS"
25211,"SUMINISTROS"
2521101,"COMBUSTIBLES"
2521102,"LUBRICANTES"
2521103,"REPUESTOS"
2521104,"UTILES DE OFICINA"
2521105,"SUMINISTROS PARA COSECHA"
2521106,"SUMINISTROS PARA TRATAMIENTO Y EMPAQUE"
2521107,"SUMINISTROS PARA PALETIZADO"
253,"REPUESTOS"
